853,0x1.2c93fd6def5dap+5,0x1.d14c29d704e44p+6,0x1.e1492eb2cc694p+6,0x1.2fe2ef915c3cp+7
854,0x1.3c1f576268e86p+5,0x1.d1aab8800ce54p+6,0x1.e9b0833908cd2p+6,0x1.3036224a9de4ep+7
855,0x1.28703f0b1203p+5,0x1.d3d529a78b76dp+6,0x1.e10029f7dae0ep+6,0x1.318faa553a076p+7
856,0x1.1fb5d2a5faa51p+5,0x1.d086cdd074747p+6,0x1.db964c6428ab7p+6,0x1.2fa3b2ccfb189p+7
857,0x1.26aca0a39f39bp+5,0x1.d4122da636a38p+6,0x1.dde13628cff7ap+6,0x1.31273e464f719p+7
858,0x1.0c67638c345a7p+5,0x1.d311ffc4bb483p+6,0x1.d05b9abd1eb9cp+6,0x1.3091a78b252b6p+7
859,0x1.222e260ff005dp+5,0x1.d1fbe36c8cecp+6,0x1.dc1c0dc90295dp+6,0x1.303a9f3a5441bp+7
860,0x1.0d960af497b3bp+5,0x1.d2baddd6b8602p+6,0x1.d1d36fd19015cp+6,0x1.309c0db055bf8p+7
861,0x1.1c0ce4f208e6p+5,0x1.d22101b62ade2p+6,0x1.d8524fd74ff94p+6,0x1.3026492e72d25p+7
862,0x1.06fcf55819324p+5,0x1.d376d94cc76f2p+6,0x1.d00768a25d7d7p+6,0x1.3151fc7bd81ap+7
863,0x1.ff6667be28cf6p+4,0x1.d3dc2447ad297p+6,0x1.ca4a3d6eea924p+6,0x1.310998904871ep+7
864,0x1.f7e161c2973a4p+4,0x1.d101bcb0cef35p+6,0x1.cbd3728f5a317p+6,0x1.30655f476b338p+7
865,0x1.d3a71d2bbca9ep+4,0x1.d6795575fed25p+6,0x1.c35725f9204b8p+6,0x1.3345b13eb61e2p+7
866,0x1.d3d91581ecf77p+4,0x1.d4a6c8b8948fp+6,0x1.bfcb2615c78f4p+6,0x1.318816ac691cep+7
867,0x1.c9d988d97a08ap+4,0x1.d52073d3f02fbp+6,0x1.bd7d803695b4p+6,0x1.31cfc48037636p+7
868,0x1.b489307ad03e3p+4,0x1.d76f0c0fd0866p+6,0x1.b5fed623a8b5cp+6,0x1.327242d9415ap+7
869,0x1.aee58d5c3179ep+4,0x1.d47a369377ad3p+6,0x1.b7b9d9c7bf475p+6,0x1.31b278d1ebce4p+7
870,0x1.965f94c734761p+4,0x1.d9ee6d8b3c4e5p+6,0x1.b18918fc1e358p+6,0x1.3469a5c6e07d6p+7
871,0x1.880c42a7214b4p+4,0x1.d646ee8c9e27cp+6,0x1.b0da3dbcdf9cep+6,0x1.333e6ad679866p+7
872,0x1.9c6ef112eb188p+4,0x1.da1bf73860f81p+6,0x1.b09973e3131fp+6,0x1.33ee347a680ep+7
873,0x1.5a4531d09aea4p+4,0x1.de7dd9d93ef09p+6,0x1.a2d6d949724cep+6,0x1.36c41933e8a92p+7
874,0x1.9635f8b4f82bap+4,0x1.d983807e75a8bp+6,0x1.b21834f5852f5p+6,0x1.34598d4276573p+7
875,0x1.9f2c86cbcc458p+4,0x1.de5d5a375d27ep+6,0x1.b685d4a5c84a8p+6,0x1.374878f55404fp+7
876,0x1.b7b389a3f84ecp+4,0x1.dadbfe0377416p+6,0x1.ba8d46e12a7f2p+6,0x1.350d637eb834cp+7
877,0x1.dee1f80bfade5p+4,0x1.debf896347716p+6,0x1.c3f9aa0cad348p+6,0x1.36e99a0e0da4ap+7
878,0x1.ea5c0cf2ab006p+4,0x1.dc77ad2886abbp+6,0x1.c7eb70a698194p+6,0x1.36035f9a2aab2p+7
879,0x1.06803addccce5p+5,0x1.de2a9b592d78p+6,0x1.cf94b8f14bc9fp+6,0x1.36a0cc9d13962p+7
880,0x1.1c4710b07d821p+5,0x1.ddf4ae6511501p+6,0x1.db8ac2e89c5p+6,0x1.36c4203554a9ap+7
881,0x1.2920e41d20748p+5,0x1.dd432e191921cp+6,0x1.e1b1f3a87e45bp+6,0x1.365cec724e9c5p+7
882,0x1.3fca28fbc4b9p+5,0x1.dfa4ec5c77182p+6,0x1.e91850cabd405p+6,0x1.36a601d1c473ep+7
883,0x1.53c4cd86eb5b5p+5,0x1.dd5ae96634e7dp+6,0x1.f2d2cc35b892fp+6,0x1.356dab666fe92p+7
884,0x1.582fc98708d4cp+5,0x1.de320c3cdc8d5p+6,0x1.f820ef19cb483p+6,0x1.36916e95650a5p+7
885,0x1.6608cf8c7e9a8p+5,0x1.db9296d88cd6ep+6,0x1.fd140f029ad2p+6,0x1.34cf38a025305p+7
886,0x1.823acfa4599b9p+5,0x1.de9d85c9d2422p+6,0x1.04172282e3bf1p+7,0x1.35a2317e8d438p+7
887,0x1.7d319c0ef470cp+5,0x1.def81291d056cp+6,0x1.027ca5baa9d7fp+7,0x1.35a55e35fc9c6p+7
888,0x1.8da15a9869fcbp+5,0x1.d97bc2407819ep+6,0x1.08a1ff4f09156p+7,0x1.33d6dbe225b65p+7
889,0x1.902d22c49f3e1p+5,0x1.e17824dd4e9bep+6,0x1.0a23aa8039d64p+7,0x1.383ea768e300ep+7
890,0x1.94e967bd4b2c1p+5,0x1.dfe553ef147d2p+6,0x1.0ae34d188a45cp+7,0x1.37443e845582dp+7
891,0x1.ad2d34300dbe2p+5,0x1.dc3e4607e1135p+6,0x1.12eb76b1f03c4p+7,0x1.3655b72c6ad34p+7
892,0x1.ae4209a58cccap+5,0x1.e285a455a6a8fp+6,0x1.11d546a9b8824p+7,0x1.38da77720ae45p+7
893,0x1.c9042adfcfc55p+5,0x1.dde00bb8e1003p+6,0x1.173474468958fp+7,0x1.35edf7c8aabb7p+7
894,0x1.d3e7b54ea6c46p+5,0x1.e3edacf3cfd51p+6,0x1.1a4b8a44836f3p+7,0x1.391f47b0b83e6p+7
895,0x1.d8c2f39b7cfa9p+5,0x1.e20be5ef22f36p+6,0x1.1a0cff6969562p+7,0x1.37807513acf8dp+7
896,0x1.eabb3d55c70a9p+5,0x1.e367ef197e0f7p+6,0x1.1dc761b63a7b4p+7,0x1.37d11ac2cc527p+7
897,0x1.f467a1ac95043p+5,0x1.e3cc169ac2bb9p+6,0x1.1f24a97b22eafp+7,0x1.3785eaf3bfab5p+7
898,0x1.0225b26bddbd9p+6,0x1.e3ad08e13ad44p+6,0x1.220df536824d5p+7,0x1.36f70b0b1b9eap+7
899,0x1.0ec6a8efad85bp+6,0x1.e24fa56c8a315p+6,0x1.295b0e7502f11p+7,0x1.36beac0a1a27ep+7
900,0x1.0e2d658d105e4p+6,0x1.e108a47055c96p+6,0x1.2a454ff13df9cp+7,0x1.36ac9d9f38826p+7
901,0x1.1c73f9f0f85d2p+6,0x1.e12d0e70df89p+6,0x1.31aa2d2bbfdb8p+7,0x1.36db432339aaap+7
902,0x1.1b94599db7e9p+6,0x1.e1f0b1bd93e9p+6,0x1.30da875d45764p+7,0x1.370fa0bdab69ap+7
903,0x1.2966a1db2d87fp+6,0x1.e290c866625e3p+6,0x1.38e7536389963p+7,0x1.37e9dfa81bccap+7
904,0x1.28c3f06f95bfcp+6,0x1.e1e4802a57a8dp+6,0x1.37f0b2a771acdp+7,0x1.3746d319871e8p+7
905,0x1.354dc077754a9p+6,0x1.e2b9023078b9ep+6,0x1.3d505e94279fp+7,0x1.374467a4f3222p+7
906,0x1.3429120cf0be4p+6,0x1.e8f76ab7ac8c6p+6,0x1.3d554a96e59c5p+7,0x1.3aa97dabcad32p+7
907,0x1.3211c4e28a27ep+6,0x1.e1d029ff7c771p+6,0x1.3e672e9ec70f5p+7,0x1.3813f558515cap+7
908,0x1.3da3aaae2cee5p+6,0x1.e7182116ce72p+6,0x1.44162562a7376p+7,0x1.3aaaf2c625169p+7
909,0x1.3806a1d845b15p+6,0x1.e740cfacde65p+6,0x1.4195dc59c1f4ep+7,0x1.3ae4ba31965c6p+7
910,0x1.49dfa43079feap+6,0x1.e6f2350f1951ap+6,0x1.4a6e2c1fbb7b4p+7,0x1.3ab61b2af45cep+7
911,0x1.4558010c64022p+6,0x1.ea270cd466a85p+6,0x1.48500579cdfefp+7,0x1.3c5d49f5ae3f3p+7
912,0x1.4e705073535d5p+6,0x1.e78ec7947c012p+6,0x1.4c1f24f3c1a24p+7,0x1.3abd3fd542392p+7
913,0x1.536744893c13cp+6,0x1.ea237ed8254ap+6,0x1.4ecb1c00a542cp+7,0x1.3c202f5409249p+7
914,0x1.511abcfbdc111p+6,0x1.eb5be30341d99p+6,0x1.4dbd9973b99fdp+7,0x1.3cc4c4745b1ddp+7
915,0x1.5ba4aed59e38fp+6,0x1.e8351db7a600bp+6,0x1.53b6f918068edp+7,0x1.3b8735e894111p+7
916,0x1.5b0ce708fe9b4p+6,0x1.ecd544220532fp+6,0x1.53c8c505477b9p+7,0x1.3dfe75d678e7cp+7
917,0x1.607c641b5077ap+6,0x1.eb43d9046088fp+6,0x1.57299224567bap+7,0x1.3d835213940aep+7
918,0x1.6bc5efafa26ecp+6,0x1.eb9b9676b9cf9p+6,0x1.5b28f5282ec8bp+7,0x1.3cf02a788fdf1p+7
919,0x1.730a7863cdaf8p+6,0x1.eeb191f979372p+6,0x1.5e0527db2e30bp+7,0x1.3e1dff32e6b43p+7
920,0x1.7c454fb495b6ap+6,0x1.f1ace7fc6ab01p+6,0x1.60e3b3ba933b4p+7,0x1.3ece771c9d78cp+7
921,0x1.821b39c22336fp+6,0x1.f1046d62a34a7p+6,0x1.6564daffade2ep+7,0x1.3f3391e6f4721p+7
922,0x1.87faafde9b2ddp+6,0x1.f349f6b476e85p+6,0x1.68a939034a077p+7,0x1.407dfea5c48bcp+7
923,0x1.8815eedae0cdep+6,0x1.f656c29b59887p+6,0x1.687f2f172d49dp+7,0x1.41ed6d6de36dcp+7
924,0x1.8c555a65ce188p+6,0x1.f52f489d32bbp+6,0x1.6d28a4b4e8f69p+7,0x1.4287acf8de1efp+7
925,0x1.8bbd148012a6bp+6,0x1.f9500caa48ab2p+6,0x1.6c1c8526a198cp+7,0x1.443e650d1a99ep+7
926,0x1.944a03f1101e2p+6,0x1.fa215deb767b3p+6,0x1.70b4586bf86a7p+7,0x1.44cb696bdd0a4p+7
927,0x1.98e41b2973ef6p+6,0x1.fb00e0c32269fp+6,0x1.7284226671c09p+7,0x1.4500f39e1d6b3p+7
928,0x1.a006845206b1dp+6,0x1.fbe638e8200cbp+6,0x1.763a526592844p+7,0x1.4582859c9c19fp+7
929,0x1.a8ed919f9519cp+6,0x1.fb4e7e6b024p+6,0x1.79c82716f9cbcp+7,0x1.44cde90a9756bp+7
930,0x1.ad15d3a7c15b6p+6,0x1.ff3d4ec739288p+6,0x1.7c97bfbaf42dbp+7,0x1.4719f49c636bcp+7
931,0x1.b4a5baf14ef2ap+6,0x1.ff09d0c7c4f7cp+6,0x1.7ec826b1cf692p+7,0x1.4641c38fb3bap+7
932,0x1.b8e40ae7a6622p+6,0x1.0235863c132f2p+7,0x1.80b051e329aep+7,0x1.48de892fe1aeep+7
933,0x1.b2493300a413bp+6,0x1.038bd23efc022p+7,0x1.7f211710b1c6ep+7,0x1.4b05e8da73076p+7
934,0x1.b67def5c571b5p+6,0x1.02808bb3ca8e6p+7,0x1.82e190456d4e6p+7,0x1.4aba7e95f504ep+7
935,0x1.ba99a3f6581d6p+6,0x1.038ab14e9e049p+7,0x1.841edff0937dp+7,0x1.4b6454743cefbp+7
936,0x1.c90bea3dec15fp+6,0x1.03b89d83ebaa9p+7,0x1.8897cb4e9fabcp+7,0x1.4a49922649187p+7
937,0x1.d5a932aaf109p+6,0x1.04845ae0845d6p+7,0x1.8f75995ea71b6p+7,0x1.4b5859e55027p+7
938,0x1.d63005f5e849cp+6,0x1.056b31f6268d1p+7,0x1.904065c632a38p+7,0x1.4c7fe6f40669ap+7
939,0x1.dee1d22ffc5b7p+6,0x1.04da6daa9ffd3p+7,0x1.9486ebc75de03p+7,0x1.4be51154aaa1bp+7
940,0x1.df12f9ced5e62p+6,0x1.06acbaec7c13bp+7,0x1.940f5d530a488p+7,0x1.4d701a2cea3fbp+7
941,0x1.e17d732b54b8dp+6,0x1.06f1073910a09p+7,0x1.95f1738222804p+7,0x1.4e08717aaaadbp+7
942,0x1.e9d36bd2daac8p+6,0x1.062032a92c678p+7,0x1.9bea5e399c43fp+7,0x1.4e12eff807f2p+7
943,0x1.ebe8912979d53p+6,0x1.0929bb0d213aap+7,0x1.9b63022710fdap+7,0x1.5058c6fb7ad04p+7
